

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May  6 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,inline,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
                                              2 COMMON    10     6      4
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (7) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EnableGlobalinterupts
   _EnablePeripheralInterupts
   _EnableRXInterupts
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _WDT_Initialize

 _interupt1 (ROOT)
   _EUSART_Read
   _interpretation
     _printf
       _putch
         _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5      2F       5       58.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      3D      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3D      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sun May  6 12:29:25 2018

                       __CFG_CP$OFF 0000                         __CFG_LVP$ON 0000  
                      __CFG_CPD$OFF 0000             __size_of_PMD_Initialize 0008  
                               wreg 0009                        ?_EUSART_Read 0070  
    __size_of_EnableGlobalinterupts 0002       __end_of_EnableGlobalinterupts 0186  
                              l1535 00D2                                STR_1 0118  
                              STR_2 0177                                _LATA 010C  
                              _LATC 010E                                u1717 00DA  
                              u1727 00E9                                _PMD0 0911  
                              _PMD1 0912                                _PMD2 0913  
                              _PMD3 0914                                _PMD4 0915  
                              _PMD5 0916                                i1l44 0165  
                              i1l37 013E                                i1l94 002B  
                              _WPUA 020C                                _WPUC 020E  
                      __CFG_WRT$OFF 0000                       __CFG_FCMEN$ON 0000  
                              _main 00C4                                fsr0h 0005  
                              fsr1h 0007                                indf0 0000  
                              fsr0l 0004                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                     __CFG_BOREN$ON 0000                       __CFG_BORV$LOW 0000  
                              start 0030                     ?_interpretation 0070  
                     __CFG_CSWEN$ON 0000                       __CFG_MCLRE$ON 0000  
                     ?_EUSART_Write 0070      __size_of_OSCILLATOR_Initialize 0009  
     __end_of_OSCILLATOR_Initialize 015C                               ?_main 0070  
                     __CFG_WDTE$OFF 0000                      __CFG_DEBUG$OFF 0000  
                             i1l385 0083                               _OSCEN 091D  
                             _TRISA 008C                               _TRISC 008E  
                    _WDT_Initialize 017B                               _putch 0172  
                             status 0003                               wtemp0 007E  
                   __initialization 0032                        __end_of_main 00F1  
                    ??_EUSART_Write 0070                              ??_main 004D  
        ?_EnablePeripheralInterupts 0070              __end_of_WDT_Initialize 017F  
                            _ANSELA 018C                              ?_putch 0070  
                            _ANSELC 018E                  __CFG_RSTOSC$HFINT1 0000  
                            _RC1REG 0199                              _RC1STA 019D  
                            _ODCONA 028C                              _ODCONC 028E  
                            i1l1373 0069                              i1l1517 001A  
                            i1l1367 005C                              i1l1385 0146  
                            i1l1369 005E                              i1l1377 006E  
                            i1l1379 0041                              _OSCFRQ 091F  
                            _TX1REG 019A                              _WDTCON 0097  
                            _TX1STA 019E                              _SSPBUF 0211  
                    __CFG_PWRTE$OFF 0000                      __CFG_STVREN$ON 0000  
                            _t_fine 0020                              _printf 003D  
                    _PMD_Initialize 015C                     ?_WDT_Initialize 0070  
 __end_of_EnablePeripheralInterupts 0184                __size_of_EUSART_Read 000C  
                 _SYSTEM_Initialize 012D             __end_of__initialization 0039  
                ?_SYSTEM_Initialize 0070                      __pcstackCOMMON 0070  
               ??_SYSTEM_Initialize 004D                       __end_of_putch 0177  
            __end_of_PMD_Initialize 0164           __end_of_SYSTEM_Initialize 013C  
                           ??_putch 0071                          __pbssBANK0 0020  
              __end_of_EUSART_Write 016C                    ??_interpretation 007C  
                    _SSP1DATPPSbits 0E21                          __pmaintext 00C4  
                __size_of_interupt1 002C                     __CFG_PPS1WAY$ON 0000  
                        __pintentry 0004                      _SSP2DATPPSbits 0E1E  
                    _SSP1CLKPPSbits 0E20                             ?_printf 0072  
                   ?_PMD_Initialize 0070                   _EnableRXInterupts 017F  
                           _SP1BRGH 019C                             _SP1BRGL 019B  
                           _OSCCON1 0919                             _OSCCON3 091B  
                    _SSP2CLKPPSbits 0E1D                             _OSCTUNE 091E  
                           _SSP1ADD 0212                             _SSP2BUF 0219  
                ?_EnableRXInterupts 0070               _EnableGlobalinterupts 0184  
               ??_EnableRXInterupts 004D                             _RX_byte 0028  
                           __ptext1 012D                             __ptext2 017B  
                           __ptext3 015C                             __ptext4 0084  
                           __ptext5 0153                             __ptext6 0148  
                           __ptext7 017F                             __ptext8 0182  
                           __ptext9 0184                     __size_of_printf 0047  
         __end_of_EnableRXInterupts 0182               _OSCILLATOR_Initialize 0153  
       ??_EnablePeripheralInterupts 004D            ??_PIN_MANAGER_Initialize 004D  
                 __end_of_interupt1 0030          __size_of_SYSTEM_Initialize 000F  
                           clrloop0 016D                end_of_initialization 0039  
                 _EUSART_Initialize 0148                  ?_EUSART_Initialize 0070  
                           printf@c 007B                             printf@f 0072  
